State,Comm..with.Nurses,Comm..with.Doctors,Responsiveness.of.Hospital.Staff,Comm..About.Medicines,Cleanliness.of.Hosp..Env.,Quietness.of.Hosp..Env.,Discharge.Information,Care.Transition,Hospital.Rating,Recommend.the.Hospital,Participating.Hospitals.,Survey.Response.Rate..,Region
AK,79,80,66,63,76,59,86,50,69,72,19,0.17,West
AL,80,82,68,64,71,68,85,52,71,69,87,0.21,South
AR,80,82,68,63,72,67,84,52,72,69,72,0.2,South
AZ,75,74,61,58,67,56,84,47,66,65,75,0.21,West
CA,75,75,60,58,70,51,84,47,67,67,321,0.2,West
CO,80,80,68,63,74,66,87,54,75,74,81,0.23,West
CT,78,78,60,60,70,51,87,48,67,68,27,0.23,Northeast
DC,70,78,48,54,62,54,83,45,59,59,7,0.15,South
DE,77,75,59,56,65,53,85,48,64,64,7,0.2,South
FL,74,74,58,56,67,57,82,47,65,65,178,0.2,South
GA,78,80,63,60,70,66,84,51,70,68,130,0.17,South
HI,80,78,65,61,74,58,84,48,67,65,17,0.22,West
IA,83,83,71,65,77,69,88,56,77,75,113,0.3,Midwest
ID,81,82,71,65,77,65,89,55,76,74,43,0.25,West
IL,79,79,63,61,72,61,86,51,70,67,174,0.23,Midwest
IN,79,79,66,60,73,61,87,52,73,71,110,0.24,Midwest
KS,83,84,72,65,78,68,86,56,77,75,131,0.3,Midwest
KY,80,80,65,63,72,63,85,51,69,67,91,0.19,South
LA,83,85,71,68,75,74,86,57,75,74,102,0.2,South
MA,78,78,60,59,68,50,88,50,67,69,57,0.22,Northeast
MD,74,76,56,57,66,56,85,47,64,64,45,0.18,South
ME,82,82,68,64,71,57,88,52,72,72,33,0.24,Northeast
MI,80,79,69,62,70,60,87,51,70,68,126,0.26,Midwest
MN,84,84,73,65,76,68,89,56,77,75,122,0.32,Midwest
MO,79,79,65,61,71,62,86,51,71,68,102,0.25,Midwest
MS,83,85,71,66,74,72,84,53,74,71,86,0.19,South
MT,82,83,72,65,69,62,84,51,69,69,56,0.3,West
NC,79,80,63,62,69,61,86,50,68,67,106,0.2,South
ND,83,84,73,65,74,70,83,54,74,73,43,0.32,Midwest
NE,83,84,74,64,79,70,88,55,79,76,86,0.32,Midwest
NH,80,79,65,61,72,54,88,51,70,71,26,0.24,Northeast
NJ,75,75,57,56,67,52,83,45,64,63,63,0.19,Northeast
NM,75,77,64,59,70,60,82,45,67,64,39,0.17,West
NV,73,74,63,59,69,58,83,47,68,66,35,0.2,West
NY,75,75,58,57,68,52,84,46,62,62,157,0.2,Northeast
OH,80,78,64,61,71,59,88,51,71,69,155,0.24,Midwest
OK,80,80,70,64,74,68,85,53,72,71,116,0.21,South
OR,79,79,67,62,72,56,87,51,72,71,58,0.22,West
PA,80,78,65,60,71,56,87,50,69,68,149,0.27,Northeast
PR,68,74,54,48,68,61,70,41,55,57,10,0.25,Other
RI,79,80,62,60,74,53,87,50,69,70,11,0.25,Northeast
SC,80,81,63,61,68,64,86,53,70,68,60,0.18,South
SD,84,86,77,68,77,70,87,57,78,78,57,0.32,Midwest
TN,79,81,65,62,69,65,85,50,69,68,92,0.2,South
TX,80,80,67,63,75,68,85,52,73,72,343,0.19,South
UT,81,83,70,62,76,65,89,54,77,76,46,0.2,West
VA,78,79,61,60,70,61,86,50,69,68,80,0.2,South
VI,74,78,62,55,65,52,75,41,51,54,2,0.24,Other
VT,82,82,70,65,74,53,89,54,72,71,15,0.25,Northeast
WA,78,79,65,62,72,56,88,50,69,69,84,0.2,West
WI,82,81,69,65,76,65,90,55,75,72,123,0.3,Midwest
WV,80,80,68,62,74,60,85,51,69,67,48,0.22,South
WY,81,80,74,66,74,66,86,53,72,70,27,0.25,West
US,79,80,66,62,72,62,86,51,71,69,4443,0.23,NA
